campaign_name,brand,platform,funnel_stage,spend_rm,revenue_rm,impressions,clicks,add_to_cart,orders,streamer_name,slot_time
20260128 - Reach - Stelatopia - Yap (Pandan Social),Mustela,TikTok,Awareness,37.99,0.0,40000.0,15.0,,0.0,,
20260212 - Reach - Atiqahdoesthings - vid 1,Mustela,TikTok,Awareness,50.0,0.0,47379.0,0.0,,0.0,,
20260214 - Reach - Stelatopia - Dr Janice,Mustela,TikTok,Awareness,120.0,0.0,106666.0,0.0,,0.0,,
20260214 - Reach - Stelatopia - Dr Janice (Apr),Mustela,TikTok,Awareness,49.97,0.0,48812.0,0.0,,0.0,,
20260427 - Reach - Sensitive skin day bag essentials - Tica,Mustela,TikTok,Awareness,100.0,0.0,96808.0,0.0,,0.0,,
20260131 - Reach - PDRN One Day Kit - Laila Khan,Wellage,TikTok,Awareness,80.0,0.0,75396.0,102.0,,0.0,,
20260214 - Reach - PDRN One Day Kit - Juhanif,Wellage,TikTok,Awareness,35.82,0.0,29631.0,8.0,,0.0,,
20260214 - Reach - PDRN Ampoule - Juhanif,Wellage,TikTok,Awareness,84.18,0.0,80033.0,33.0,,0.0,,
20260328 - Reach - Hyalubomb - Izzyisnoteasy,Wellage,TikTok,Awareness,50.0,0.0,43036.0,0.0,,0.0,,
20260328 - Reach - PDRN Ampoule - Laila Khan,Wellage,TikTok,Awareness,50.0,0.0,41574.0,7.0,,0.0,,
20260131 - Reach - Noni Ampoule - NL Alchemist,Celimax,TikTok,Awareness,32.05,0.0,30687.0,16.0,,0.0,,
20260212 - Reach - Kak Laila - Vita-A Retinal - 99 Problems,Celimax,TikTok,Awareness,50.0,0.0,48220.0,68.0,,0.0,,
20260214 - Reach - Noni Ampoule & Heartleaf Pad - Iffah Aina,Celimax,TikTok,Awareness,50.0,0.0,49693.0,0.0,,0.0,,
20260402 - Reach - Vita-A Retinal Booster - Laila Khan,Celimax,TikTok,Awareness,49.76,0.0,45101.0,15.0,,0.0,,
20260530 - Reach - Vita-A Booster original - Laila Khan,Celimax,TikTok,Awareness,50.0,0.0,47835.0,26.0,,0.0,,
20260527 - Reach - Shampoo for itchy scalp - Tica,Phyto,TikTok,Awareness,150.0,0.0,132316.0,0.0,,0.0,,
20260527 - Reach - 7 Nourishing Day Cream - Tica,Phyto,TikTok,Awareness,150.0,0.0,138259.0,0.0,,0.0,,
20260527 - Reach - Phyto Color - Swifty Vid 1,Phyto,TikTok,Awareness,149.98,0.0,135175.0,0.0,,0.0,,
20260131 - Reach - Cleansing Foam - Syazwanins,Fation,TikTok,Awareness,35.3,0.0,45002.0,17.0,,0.0,,
20260131 - Reach - Clear Toner - Syazwanins,Fation,TikTok,Awareness,33.31,0.0,40390.0,23.0,,0.0,,
20260131 - Reach - Clear Toner (2) - Syazwanins,Fation,TikTok,Awareness,31.39,0.0,39901.0,10.0,,0.0,,
20260214 - Reach - Trouble Cream - Dayah Zarin,Fation,TikTok,Awareness,50.0,0.0,53922.0,27.0,,0.0,,
20260217 - Reach - Tiktok One - scr.azra,Fation,TikTok,Awareness,29.75,0.0,37066.0,0.0,,0.0,,
20260217 - Reach - Tiktok One - babynaa_e,Fation,TikTok,Awareness,30.25,0.0,38109.0,0.0,,0.0,,
"20260224 - Reach - Toner, Toning Ampoule Cream - IzzyIsNotEasy",Fation,TikTok,Awareness,50.0,0.0,93710.0,0.0,,0.0,,
20260318 - Reach - carlasthtc - Trouble Toning Repair Cream,Fation,TikTok,Awareness,50.0,0.0,45255.0,0.0,,0.0,,
20260318 - Reach - Trouble Toning - TT1 - Izzy Adlina,Fation,TikTok,Awareness,32.89,0.0,31366.0,0.0,,0.0,,
20260318 - Reach - Trouble Toning - TT1 - Rahmat VB,Fation,TikTok,Awareness,36.8,0.0,35176.0,0.0,,0.0,,
20260318 - Reach - Trouble Toning - TT1 - Jessiereena,Fation,TikTok,Awareness,30.31,0.0,27699.0,0.0,,0.0,,
20260331 - Reach - Trouble Serum & Cream - queenlikhonnn_24,Fation,TikTok,Awareness,17.67,0.0,17194.0,0.0,,0.0,,
20260401 - Reach - Deep Pore Cleanser - roxieverse,Fation,TikTok,Awareness,39.73,0.0,34720.0,30.0,,0.0,,
20260401 - Reach - Deep Pore Cleanser - fation.official,Fation,TikTok,Awareness,1.5,0.0,1294.0,2.0,,0.0,,
20260401 - Reach - Deep Pore Cleanser - ash.catania.glow,Fation,TikTok,Awareness,36.71,0.0,32137.0,26.0,,0.0,,
Mustela MY_Sales Push JAN,Mustela,Meta,Conversion,0.0,0.0,0.0,0.0,0.0,0.0,,
Mustela MY_Sales Push FEB,Mustela,Meta,Conversion,788.05,4982.8,120429.0,1701.0,284.0,47.0,,
Mustela MY_Sales Push MAR,Mustela,Meta,Conversion,757.74,4238.75,90998.0,1755.0,194.0,32.0,,
Mustela MY_Sales Push APR,Mustela,Meta,Conversion,994.34,12163.3,120649.0,1674.0,663.0,96.0,,
Mustela MY_Sales Push MAY,Mustela,Meta,Conversion,946.51,10619.1,136620.0,1372.0,459.0,101.0,,
Mustela MY_Sales Push JUNE,Mustela,Meta,Conversion,0.0,0.0,0.0,0.0,0.0,0.0,,
Mustela_Always-On - Search Branded JAN,Mustela,Google Ads,Consideration,92.01,1088.54,978.0,91.0,25.0,9.0,,
Mustela_Always-On - Sales PMax All Products JAN,Mustela,Google Ads,Conversion,742.43,7437.38,108961.0,1148.0,177.0,75.0,,
Mustela_Always-On - Search Branded FEB,Mustela,Google Ads,Consideration,54.16,1081.07,759.0,65.0,13.0,8.0,,
Mustela_Always-On - Sales PMax All Products FEB,Mustela,Google Ads,Conversion,912.28,7345.11,123823.0,1325.0,179.0,72.0,,
Mustela_Always-On - Search Branded MAR,Mustela,Google Ads,Consideration,184.81,2211.09,2131.0,163.0,46.0,16.0,,
Mustela_Always-On - Sales PMax All Products MAR,Mustela,Google Ads,Conversion,792.62,4328.31,119127.0,1050.0,150.0,50.0,,
Mustela_Always-On - Search Branded APR,Mustela,Google Ads,Consideration,127.55,966.98,1681.0,133.0,32.0,10.0,,
Mustela_Always-On - Sales PMax All Products APR,Mustela,Google Ads,Conversion,912.22,6660.28,143839.0,1193.0,164.0,72.0,,
Mustela_Always-On - Search Branded MAY,Mustela,Google Ads,Consideration,315.16,688.18,2284.0,193.0,29.0,9.0,,
Mustela_Always-On - Sales PMax All Products MAY,Mustela,Google Ads,Conversion,1114.87,1865.0,164096.0,1061.0,71.0,21.0,,
20260101 until 15th - All products,Celimax,TikTok Shop GMV Max,Conversion,462.5,4673.63,,,,45.0,,
20260123 until 3rd Feb - All products,Celimax,TikTok Shop GMV Max,Conversion,525.85,9758.78,,,,106.0,,
20260224 until 10th March - Pay Day,Celimax,TikTok Shop GMV Max,Conversion,1139.49,17908.11,,,,191.0,,
20260317 until 31st March - Pay Day,Celimax,TikTok Shop GMV Max,Conversion,1111.24,15998.31,,,,168.0,,
20260403 until 17 April - 4.4 Sale,Celimax,TikTok Shop GMV Max,Conversion,808.39,9528.87,,,,102.0,,
20260424 until 30 April - Payday Sale,Celimax,TikTok Shop GMV Max,Conversion,115.1,1194.0,,,,13.0,,
20260505 until 19 May - 5.5 Sale,Celimax,TikTok Shop GMV Max,Conversion,891.64,8854.06,,,,97.0,,
20260525 until 31 May - Payday Sale,Celimax,TikTok Shop GMV Max,Conversion,638.16,9553.94,,,,115.0,,
20260623 until 7.7 - Pay Day Sale & 7.7,Celimax,TikTok Shop GMV Max,Conversion,511.82,10349.21,,,,130.0,,
20260125 - LIVE - Kak Kusha - 2030-2230,Celimax,TikTok Shop GMV Max LIVE,Conversion,148.88,1807.5,,,,20.0,Kak Kusha,2030-2230
20260130 - LIVE - Kak Kusha - 2030-2230,Celimax,TikTok Shop GMV Max LIVE,Conversion,175.51,1612.0,,,,16.0,Kak Kusha,2030-2230
20260201 - LIVE - Kak Kusha - 2030-2230,Celimax,TikTok Shop GMV Max LIVE,Conversion,36.37,1796.25,,,,17.0,Kak Kusha,2030-2230
20260226- LIVE - Kak Kusha - 2030-0000,Celimax,TikTok Shop GMV Max LIVE,Conversion,263.43,4016.0,,,,34.0,Kak Kusha,2030-0000
20260228- LIVE - Kak Kusha - 2030-0000,Celimax,TikTok Shop GMV Max LIVE,Conversion,257.58,1802.18,,,,17.0,Kak Kusha,2030-0000
20260401 - Kak Kusha - 2000-2300,Celimax,TikTok Shop GMV Max LIVE,Conversion,288.47,2350.47,,,,20.0,Kak Kusha,2000-2300
20260403 - Syahmi Alias - 1430-1600,Celimax,TikTok Shop GMV Max LIVE,Conversion,2.81,0.0,,,,0.0,Syahmi Alias,1430-1600
20260403 - Kak Kusha - 2030-2300,Celimax,TikTok Shop GMV Max LIVE,Conversion,260.95,1592.4,,,,16.0,Kak Kusha,2030-2300
20260427 - Kak Kusha Celimax Live - 2030-2230,Celimax,TikTok Shop GMV Max LIVE,Conversion,418.72,3736.85,,,,24.0,Kak Kusha,2030-2230
20260501 - Kak Kusha Celimax Live - 2030-2230,Celimax,TikTok Shop GMV Max LIVE,Conversion,338.4,2018.06,,,,16.0,Kak Kusha,2030-2230
20260516 - NL Alchemist - Celimax Live - 1100-1400,Celimax,TikTok Shop GMV Max LIVE,Conversion,282.16,3550.1,,,,41.0,NL Alchemist,1100-1400
20260525 - NL Alchemist - 1600-1900,Celimax,TikTok Shop GMV Max LIVE,Conversion,309.65,2076.55,,,,23.0,NL Alchemist,1600-1900
20260529 - Kak Kusha Celimax Live - 2030-2230,Celimax,TikTok Shop GMV Max LIVE,Conversion,253.55,2339.1,,,,21.0,Kak Kusha,2030-2230
20260602 - Kak Kusha Celimax Live - 2030-2230,Celimax,TikTok Shop GMV Max LIVE,Conversion,85.15,2382.29,,,,24.0,Kak Kusha,2030-2230
20260605 - NL And Team Celimax Live - 0700-1000,Celimax,TikTok Shop GMV Max LIVE,Conversion,27.44,867.1,,,,8.0,NL And Team,0700-1000
20260608 - NL And Team Celimax Live - 2000-2300,Celimax,TikTok Shop GMV Max LIVE,Conversion,99.75,687.6,,,,6.0,NL And Team,2000-2300
20260610 - NL Alchemist - Celimax Live - 2000-2300,Celimax,TikTok Shop GMV Max LIVE,Conversion,372.63,1303.32,,,,14.0,NL Alchemist,2000-2300
20260614 - NL Alchemist Live - 1100-1400,Celimax,TikTok Shop GMV Max LIVE,Conversion,194.4,145.9,,,,2.0,NL Alchemist,1100-1400
20260614 - NL Alchemist - 1100-1400 (2nd),Celimax,TikTok Shop GMV Max LIVE,Conversion,385.8,1982.2,,,,22.0,NL Alchemist,1100-1400
20260621 - NL Alchemist - Celimax Live - 1400-1700,Celimax,TikTok Shop GMV Max LIVE,Conversion,180.08,1950.47,,,,23.0,NL Alchemist,1400-1700
20260622 - Farah Celimax Live - 2000-2200,Celimax,TikTok Shop GMV Max LIVE,Conversion,120.82,910.1,,,,11.0,Farah,2000-2200
20260623 - Farah Celimax Live - 1600-1800,Celimax,TikTok Shop GMV Max LIVE,Conversion,116.41,1997.3,,,,24.0,Farah,1600-1800
20260624 - Zu & Farah Celimax Live - 2000-0000,Celimax,TikTok Shop GMV Max LIVE,Conversion,277.89,2426.73,,,,29.0,Zu & Farah,2000-0000
20260625 until 30 June - Zu & Farah - Celimax Live,Celimax,TikTok Shop GMV Max LIVE,Conversion,836.83,3609.0,,,,45.0,Zu & Farah,2000-2200
20260101 until 15th - All products,Wellage,TikTok Shop GMV Max,Conversion,83.66,0.0,,,,0.0,,
20260123 until 3rd Feb- All products,Wellage,TikTok Shop GMV Max,Conversion,276.9,895.13,,,,12.0,,
20260224 until 10th March - Pay Day,Wellage,TikTok Shop GMV Max,Conversion,324.84,1241.79,,,,21.0,,
20260317 until 31st March - Pay Day,Wellage,TikTok Shop GMV Max,Conversion,377.88,2025.71,,,,28.0,,
20260424 until 30 April - Payday Sale,Wellage,TikTok Shop GMV Max,Conversion,99.1,948.72,,,,13.0,,
20260505 until 19 May - 5.5 Sale,Wellage,TikTok Shop GMV Max,Conversion,168.84,301.11,,,,4.0,,
20260525 until 31 May - Wellage Payday,Wellage,TikTok Shop GMV Max,Conversion,48.17,91.2,,,,2.0,,
20260530 until 13 June - Wellage 6.6 Sale,Wellage,TikTok Shop GMV Max,Conversion,356.85,1318.46,,,,18.0,,
20260102 - WELLAGE LIVE,Wellage,TikTok Shop GMV Max LIVE,Conversion,477.38,1718.23,,,,30.0,Brand Live,0000-continuous
20260327- LIVE - Juhanif - 1200-1400,Wellage,TikTok Shop GMV Max LIVE,Conversion,202.83,221.6,,,,2.0,Juhanif,1200-1400
20260402 - Kak Kusha - 2000-2300,Wellage,TikTok Shop GMV Max LIVE,Conversion,559.08,3632.05,,,,37.0,Kak Kusha,2000-2300
20260404 - Kak Kusha - 2030 - 2300,Wellage,TikTok Shop GMV Max LIVE,Conversion,200.91,1890.94,,,,24.0,Kak Kusha,2030-2300
20260414 - Zaraglowdiary - 0800-1000,Wellage,TikTok Shop GMV Max LIVE,Conversion,5.91,213.74,,,,12.0,Zaraglowdiary,0800-1000
20260414 - Zaraglowdiary - 2000-2200,Wellage,TikTok Shop GMV Max LIVE,Conversion,8.63,0.0,,,,0.0,Zaraglowdiary,2000-2200
20260416 - Zaraglowdiary - 2000-2200,Wellage,TikTok Shop GMV Max LIVE,Conversion,6.6,355.64,,,,8.0,Zaraglowdiary,2000-2200
20260428 - Kak Kusha Live Wellage - 2030-2230,Wellage,TikTok Shop GMV Max LIVE,Conversion,489.68,3128.6,,,,40.0,Kak Kusha,2030-2230
20260502 - Kak Kusha Live Wellage - 2030-2230,Wellage,TikTok Shop GMV Max LIVE,Conversion,122.31,971.3,,,,13.0,Kak Kusha,2030-2230
20260601 - Kak Kusha Live Wellage - 2030-2230,Wellage,TikTok Shop GMV Max LIVE,Conversion,111.89,1641.7,,,,20.0,Kak Kusha,2030-2230
20260604 - Kak Kusha Live Wellage - 2030-2230,Wellage,TikTok Shop GMV Max LIVE,Conversion,74.02,1745.23,,,,19.0,Kak Kusha,2030-2230
20260620 - NL And Team - Wellage Live - 2000-2300,Wellage,TikTok Shop GMV Max LIVE,Conversion,85.35,1016.39,,,,16.0,NL And Team,2000-2300
20260621 - NL And Team - Wellage Live - 0800-1100,Wellage,TikTok Shop GMV Max LIVE,Conversion,80.72,471.6,,,,7.0,NL And Team,0800-1100
20260626 - NL And Team - Wellage Live - 0700-1000,Wellage,TikTok Shop GMV Max LIVE,Conversion,36.51,561.83,,,,12.0,NL And Team,0700-1000
20260626 - Kak Kusha Live Wellage - 2030-2230,Wellage,TikTok Shop GMV Max LIVE,Conversion,27.56,1924.53,,,,28.0,Kak Kusha,2030-2230
20260626 - Ika - Wellage Live - 2100-2300,Wellage,TikTok Shop GMV Max LIVE,Conversion,17.61,35.78,,,,1.0,Ika,2100-2300
20260224 until 10 March - Aliah Shar & Yap,Mustela,TikTok Shop GMV Max,Conversion,112.43,107.35,,,,1.0,,
20260403 until 17 April - Stelatopia,Mustela,TikTok Shop GMV Max,Conversion,389.18,1732.88,,,,24.0,,
20260505 until 19 May - 5.5 Sale - Cicastela,Mustela,TikTok Shop GMV Max,Conversion,282.83,2052.11,,,,26.0,,
20260127 - Kak Kusha LIVE - Mustela,Mustela,TikTok Shop GMV Max LIVE,Conversion,98.81,586.74,,,,8.0,Kak Kusha,2030-2230
20260129 - Kak Kusha LIVE - Mustela,Mustela,TikTok Shop GMV Max LIVE,Conversion,54.84,389.4,,,,6.0,Kak Kusha,2030-2230
20260131 - Kak Kusha LIVE - Mustela,Mustela,TikTok Shop GMV Max LIVE,Conversion,320.46,588.92,,,,7.0,Kak Kusha,2030-2230
20260227- Kak Kusha LIVE - Mustela 2030-0000,Mustela,TikTok Shop GMV Max LIVE,Conversion,120.14,1079.59,,,,15.0,Kak Kusha,2030-0000
20260301- Kak Kusha LIVE - Mustela 2130-0000,Mustela,TikTok Shop GMV Max LIVE,Conversion,245.14,988.95,,,,15.0,Kak Kusha,2130-0000
20260429 - Kak Kusha Mustela Live - 2030-2230,Mustela,TikTok Shop GMV Max LIVE,Conversion,212.43,739.77,,,,11.0,Kak Kusha,2030-2230
20260503 - Kak Kusha Live Mustela - 2030-2230,Mustela,TikTok Shop GMV Max LIVE,Conversion,27.21,0.0,,,,0.0,Kak Kusha,2030-2230
20260530 - Kak Kusha Live Mustela - 2030-2230,Mustela,TikTok Shop GMV Max LIVE,Conversion,163.43,998.76,,,,14.0,Kak Kusha,2030-2230
20260603 - Kak Kusha Live Mustela - 2030-2230,Mustela,TikTok Shop GMV Max LIVE,Conversion,69.13,395.85,,,,6.0,Kak Kusha,2030-2230
20260101 until 4th - All products,Fation,TikTok Shop GMV Max,Conversion,31.9,0.0,,,,0.0,,
20260127 until 3 Feb - all products,Fation,TikTok Shop GMV Max,Conversion,146.63,128.7,,,,3.0,,
20260224 until 10th March - Pay Day,Fation,TikTok Shop GMV Max,Conversion,90.23,0.0,,,,0.0,,
20260204 - Reach - Celimax - testing,Celimax,Instagram,Awareness,199.86,0.0,137789.0,,,,,
20260411 - Reach - Celimax Sunscreens,Celimax,Instagram,Awareness,199.94,0.0,169290.0,,,,,
260508 - Reach (18-25) - Celimax - Noni Night Routine,Celimax,Instagram,Awareness,124.93,0.0,98026.0,,,,,
260508 - Reach (26-35) - Celimax - Noni Night Routine,Celimax,Instagram,Awareness,124.9,0.0,97207.0,,,,,
260508 - Reach (36-45) - Celimax - Noni Night Routine,Celimax,Instagram,Awareness,124.92,0.0,97444.0,,,,,
20260204 - Reach - Wellage - testing,Wellage,Instagram,Awareness,200.0,0.0,144777.0,,,,,
20260411 - Reach - Wellage Real HA One Day Kit - Anti-heat shield,Wellage,Instagram,Awareness,199.95,0.0,158936.0,,,,,
260508 - Reach (18-25) - Wellage - 7 Day Diary,Wellage,Instagram,Awareness,124.9,0.0,97309.0,,,,,
260508 - Reach (26-35) - Wellage - 7 Day Diary,Wellage,Instagram,Awareness,124.87,0.0,96459.0,,,,,
260508 - Reach (36-45) - Wellage - 7 Day Diary,Wellage,Instagram,Awareness,124.94,0.0,96983.0,,,,,
20260203 - Reach - Fation - testing,Fation,Instagram,Awareness,200.0,0.0,103121.0,,,,,
20260413 - Reach - Fation Trouble Serum - cwassaunt - copy,Fation,Instagram,Awareness,99.98,0.0,72198.0,,,,,
KOL Stelatopia Ad 1 - @aliahshar,Mustela,Instagram,Consideration,74.72,0.0,3845.0,226.0,3.0,0.0,,
KOL Stelatopia Ad 2 - @bellamobijohn,Mustela,Instagram,Consideration,250.11,0.0,27802.0,1398.0,0.0,0.0,,
Gentle baby routine - 20260417,Mustela,Instagram,Consideration,99.95,228.0,60483.0,,2.0,1.0,,
260508 - Reach (25-34) - Mustela - Extra Care Cicastela,Mustela,Instagram,Awareness,149.94,0.0,127154.0,,,,,
260508 - Reach (35-44) - Mustela - Extra Care Cicastela,Mustela,Instagram,Awareness,149.94,0.0,121540.0,,,,,
Embryolisse MY_New Radiant Complexion Rose Glow campaign Ad 1 - Intro,Embryolisse,Instagram,Awareness,76.45,0.0,49561.0,,,,,
Embryolisse MY_New Radiant Complexion Rose Glow campaign Ad 2 - Makeup meets skincare,Embryolisse,Instagram,Awareness,223.45,0.0,143365.0,,,,,
